
In RxJava	 there are 97 microbenchmarks
baseline_returnInt has been modified 	0 times

measureEscape has been modified 	0 times

burnOneNs has been modified 	0 times

sleepOneMs has been modified 	0 times

measureCached has been modified 	0 times

plainLocalRead has been modified 	0 times

measureB has been modified 	0 times

measureExternal has been modified 	0 times

measureA has been modified 	0 times

measure_autoUnboxed has been modified 	0 times

plainVolatileIncrement has been modified 	1 times

measureNoEscape has been modified 	0 times

baseline has been modified 	0 times

measureBuiltin has been modified 	0 times

burnTwoMs has been modified 	0 times

parkOneNs has been modified 	0 times

plainSharedIncrement has been modified 	0 times

measureManualArray has been modified 	0 times

measure_Boxed has been modified 	0 times

burnOneMs has been modified 	0 times

parkTwoMs has been modified 	0 times


In jmh-samples	 there are 15 microbenchmarks

sumSweetLoop has been modified 	0 times

sumOldLoop has been modified 	0 times

incrementConsume has been modified 	0 times

charsetEncoder has been modified 	0 times

increment has been modified 	0 times

consume has been modified 	0 times

sweetLoop has been modified 	0 times

stringGetBytes has been modified 	0 times

noop has been modified 	0 times

measureShared has been modified 	2 times

measureUnshared has been modified 	2 times

consumeAdd has been modified 	0 times

goodOldLoop has been modified 	0 times

goodOldLoopReturns has been modified 	0 times

customEncoder has been modified 	0 times


In flexmark-java	 there are 2 microbenchmarks

examples has been modified 	0 times

wholeSpec has been modified 	0 times


In logstash-gelf	 there are 16 microbenchmarks

discoverLongField has been modified 	0 times

createMessageToTCPBufferPooledHeap has been modified 	0 times

discoverStringField has been modified 	0 times

createMessageToTCPPooledDirect has been modified 	0 times

createMessageToUDPBufferPooledDirect has been modified 	0 times

configuredStringField has been modified 	0 times

createMessageToJSON has been modified 	0 times

configuredLongField has been modified 	0 times

createMessageToUDPBuffer has been modified 	0 times

createMessageToJSONPooledDirect has been modified 	0 times

configuredDoubleField has been modified 	0 times

createMessageToJSONPooledHeap has been modified 	0 times

createMessageToTCPBuffer has been modified 	0 times

createMessage has been modified 	0 times

createMessageToUDPBufferPooledHeap has been modified 	0 times

discoverDoubleField has been modified 	0 times


In logback-ext	 there are 3 microbenchmarks

latency has been modified 	0 times

benchmarkAppender has been modified 	0 times

throughput has been modified 	0 times


In yangtools	 there are 9 microbenchmarks

twoNodes50KWriteBenchmark has been modified 	0 times

write10KSingleNodeWithTenInnerItemsInCommitPerWriteBenchmark has been modified 	3 times

write10KSingleNodeWithTenInnerItemsInOneCommitBenchmark has been modified 	4 times

tenNodes10KWriteBenchmark has been modified 	0 times

write100KSingleNodeWithOneInnerItemInCommitPerWriteBenchmark has been modified 	3 times

write50KSingleNodeWithTwoInnerItemsInOneCommitBenchmark has been modified 	4 times

write50KSingleNodeWithTwoInnerItemsInCommitPerWriteBenchmark has been modified 	3 times

singleNodes100KWriteBenchmark has been modified 	0 times

write100KSingleNodeWithOneInnerItemInOneCommitBenchmark has been modified 	4 times


In SimpleFlatMapper	 there are 28 microbenchmarks

testFileChannelViaRandomFile has been modified 	8 times

parsePipeQuote has been modified 	5 times

testFiles has been modified 	8 times

reader has been modified 	1 times

testByteBufferRead has been modified 	10 times

testMethodHandler has been modified 	8 times

parseTrim has been modified 	5 times

testField has been modified 	8 times

parseQuote has been modified 	5 times

testGet has been modified 	0 times

testMethodHandlerExact has been modified 	8 times

memoryMappedFileBytes has been modified 	1 times

testBytesRead has been modified 	10 times

testDirect has been modified 	8 times

testMap has been modified 	3 times

testFileChannel has been modified 	8 times

testMethodHandlerField has been modified 	8 times

testKeyObjectStore has been modified 	3 times

intputStreamBytes has been modified 	0 times

unescape has been modified 	3 times

parse has been modified 	5 times

memoryMappedFile has been modified 	1 times

testFileInputStream has been modified 	8 times

testMethod has been modified 	8 times

parsePipe has been modified 	5 times

fileChannelBytes has been modified 	0 times

testAsm has been modified 	8 times

testInputStreamReaderFromChannelInputStream has been modified 	2 times


In unsafe	 there are 3 microbenchmarks

testSort has been modified 	0 times

testIterate has been modified 	3 times

testListIterateInPlace has been modified 	3 times


In RoaringBitmap	 there are 227 microbenchmarks

reverseIterate has been modified 	5 times

hybridRoaringWithRun has been modified 	1 times

horizontalOr_Roaringwithrun has been modified 	2 times

horizontalOr_EWAH32 has been modified 	4 times

ior has been modified 	1 times

flipTimeAvg has been modified 	0 times

AndBitmapContainer has been modified 	2 times

createSparseBitSetUnordered has been modified 	0 times

toarray_immutable has been modified 	14 times

pairwiseXor has been modified 	5 times

selectLastWithCache_Small has been modified 	4 times

numberOfRunsLowerBoundUnrolled has been modified 	0 times

testMutableSerialize has been modified 	11 times

part2_orBitmapContainerVSBitmapContainer2 has been modified 	0 times

andBitmapContainerVSBitmapContainer has been modified 	7 times

mutable_cloneAndrunOptimize has been modified 	3 times

andNotBitmapContainerVSBitmapContainer has been modified 	8 times

createBitmapOrdered_standard has been modified 	0 times

pairwiseIOr has been modified 	1 times

fastOrBitmapContainer has been modified 	4 times

fastOrARunContainer has been modified 	4 times

OrBitmapContainer has been modified 	6 times

runOptimize1 has been modified 	4 times

horizontalOrBitmapContainer has been modified 	11 times

iteratorBitmapContainer has been modified 	5 times

selectLastWithoutCache_Big has been modified 	4 times

flipLargeRange has been modified 	5 times

mutable_runOptimizeAndserializeToBAOSFromClone has been modified 	1 times

contains has been modified 	10 times

createBitmapRange_mutable has been modified 	0 times

onefunction has been modified 	0 times

getCardinalityWithoutCache_Small has been modified 	4 times

xorBitmapContainerVSBitmapContainer has been modified 	7 times

mutable_clone has been modified 	10 times

numberOfRunsAdjustment has been modified 	4 times

cloneAndrunOptimize has been modified 	3 times

part3_orArrayContainerVSRunContainerContainer has been modified 	6 times

andNormalContainer has been modified 	1 times

runOptimizeOld has been modified 	0 times

horizontalOrRunContainer has been modified 	7 times

part2_orRunContainerVSRunContainerContainer has been modified 	7 times

testMap has been modified 	6 times

iterate has been modified 	10 times

part2_andNotBitmapContainerVSBitmapContainer2 has been modified 	8 times

horizontalOrARunContainer has been modified 	3 times

OrRunContainer has been modified 	2 times

mutable_serializeToBAOSNoClone has been modified 	1 times

immutablePairwiseACAndNotRC has been modified 	0 times

branchlessRoaring has been modified 	7 times

numberOfRunsLowerBoundUnrolled2 has been modified 	0 times

numberOfRunsLowerBoundThreshold1000 has been modified 	4 times

RoaringWithRun has been modified 	11 times

createBitmapRange_standard has been modified 	0 times

flipTimeShortAvg has been modified 	0 times

getCardinalityWithoutCache_Big has been modified 	4 times

horizontalOr_Roaring has been modified 	2 times

BitSetToRoaringByAddingBitByBit has been modified 	2 times

part2_reverseAndNotBitmapContainerVSBitmapContainer2 has been modified 	8 times

andBitmapContainerVSRunContainerContainer has been modified 	7 times

numberOfRunsOld1 has been modified 	0 times

numberOfRunsLowerBound1282 has been modified 	4 times

buildRoaringBitmap has been modified 	0 times

horizontalOrBitmapContainer_naive has been modified 	0 times

horizontalOrRunContainer_withconversion has been modified 	3 times

testMapViaBitset has been modified 	6 times

toarray_mutable has been modified 	14 times

flipTime has been modified 	10 times

AndRunContainer has been modified 	2 times

AndNotConcise has been modified 	2 times

cardinality_mutable has been modified 	14 times

iremove has been modified 	1 times

inplace_andNot has been modified 	10 times

part3_andArrayContainerVSRunContainerContainer has been modified 	6 times

pairwiseAnd has been modified 	9 times

numberOfRunsLowerBound2 has been modified 	0 times

numberOfRunsLowerBound1 has been modified 	0 times

inotBig has been modified 	1 times

toarray_standard has been modified 	14 times

part2_reverseAndNotRunContainerVSRunContainerContainer has been modified 	8 times

manyfunctions has been modified 	0 times

wideOr_naive has been modified 	9 times

mutable_serializeToBAOSNoClonePreOpti has been modified 	1 times

justclone has been modified 	18 times

serializeToBAOSNoClone has been modified 	1 times

numberOfRunsLowerBound1281 has been modified 	4 times

horizontalOr_EWAH has been modified 	4 times

andNot has been modified 	10 times

runOptimizeAndserializeToBAOSFromClone has been modified 	1 times

orNormalContainer has been modified 	1 times

fastOr has been modified 	0 times

wideOr_pq has been modified 	5 times

testMutableDeserializeMutable has been modified 	11 times

orRunContainer has been modified 	1 times

binarySearch has been modified 	9 times

XorRunContainer has been modified 	2 times

runVsArrayEquals_FewRuns has been modified 	2 times

numberOfRunsAdjustmentUnrolled has been modified 	0 times

part3_andNotArrayContainerVSRunContainerContainer has been modified 	7 times

flipTimeNoCast has been modified 	0 times

serializeToBAOSNoClonePreOpti has been modified 	1 times

incrementalUseOrderedWriter has been modified 	0 times

createBitmapOrdered_mutable has been modified 	0 times

reverseAndNotBitmapContainerVSBitmapContainer has been modified 	8 times

testBoxed_a has been modified 	16 times

runVsArrayEquals_ManyRuns has been modified 	2 times

testBoxed_b has been modified 	16 times

testBoxed_c has been modified 	16 times

andNotBitmapContainerVSRunContainerContainer has been modified 	8 times

pairwiseOr_NoCardinality has been modified 	9 times

branchyRoaring has been modified 	6 times

clone has been modified 	10 times

bufferFastXor has been modified 	0 times

bufferParallelXor has been modified 	0 times

part2_andRunContainerVSRunContainerContainer has been modified 	7 times

part3_andNotArrayContainerVSBitmapContainer has been modified 	7 times

iand has been modified 	1 times

parallelXor has been modified 	0 times

orBitmapContainerVSRunContainerContainer has been modified 	7 times

iandNot has been modified 	1 times

OrImmutableConcise has been modified 	3 times

serializeToBAOSFromClonePreOpti has been modified 	1 times

computeCardinality has been modified 	1 times

andRunContainer has been modified 	1 times

createSparseBitSetOrdered has been modified 	0 times

pairwiseAndNot has been modified 	5 times

part3_andArrayContainerVSBitmapContainer has been modified 	6 times

inplace_and has been modified 	14 times

serializeToBAOSFromClone has been modified 	1 times

bigunion_standard has been modified 	14 times

iteratorRunContainer has been modified 	5 times

setupCost has been modified 	0 times

createBitmapUnordered_mutable has been modified 	0 times

wideAnd_naive has been modified 	5 times

numberOfRunOld2 has been modified 	0 times

cardinality_immutable has been modified 	14 times

testReverseFlyweight_b has been modified 	12 times

testReverseFlyweight_c has been modified 	12 times

mutable_serializeToBAOS has been modified 	1 times

testReverseFlyweight_a has been modified 	12 times

oldAndNot has been modified 	0 times

getCardinalityWithCache_Small has been modified 	4 times

inotFull has been modified 	1 times

local has been modified 	0 times

onefunction2 has been modified 	0 times

galloping has been modified 	0 times

bigunion_immutable has been modified 	14 times

OrWAH has been modified 	4 times

createBitmapUnordered_standard has been modified 	0 times

get has been modified 	2 times

runOptimizeOld1 has been modified 	0 times

OrARunContainer has been modified 	3 times

XorBitmapContainer has been modified 	2 times

testDeserialize has been modified 	11 times

Roaring has been modified 	0 times

ixor has been modified 	1 times

testReverseStandard_a has been modified 	18 times

partialSortThenBitmapOf has been modified 	0 times
